Проект;Номер дома;Номер квартиры;Тип планировки;Тип планировки 2;Общая площадь, кв,м,;Ссылка на планировку;Комнатность;Тип;Паркинг;Вид из окна;Этаж;Секция;Линия;Студия;Количество сан узлов;Размер сан узла №1;Размер сан узла №2;Размер сан узла №3;Размер сан узла №4;Размер коридора;Гардеробная;Кухня;Количество балконов;Размер балкона №1;Размер балкона №2;Размер балкона №3;Размер балкона №4;Размер балкона №5;Терраса №1;Терраса №2;Терраса №3;Терраса №4;Терраса №5;Жилая площадь за кв,м,;Размер второй комнаты;Размер третьей комнаты;Размер четвертой комнаты;Размер 5 комнаты;Размер 6 комнаты;Размер 7 комнаты;Размер 8 комнаты;Размер 9 комнаты;Ценазакв,м,;Ценазапомещение,тг.;Статус;Дополнительный статус;Дата старта продаж;Дата продажи;ProfitbaseId;ProfitbaseHomeId;ComplexId;Площадь гардеробной1;Площадь гардеробной2;Площадь гардеробной3;Площадь гардеробной4;Совмещенный санузел;Высота потолков;Акция;Угловая;Над проходом
ЖК Яркий;2;1;2 Е;;48,6;https://drive.google.com/uc?id=1o0uH4jT10V4UBh7Fc6OH3cZiR8uIkaMF;2;квартира;;;1;1;;нет;;4,3;;;;7,2;;9,8;;;;;;;;;;;;16,8;10,5;;;;;;;;;;Свободно;;;;5659197;;;;;;;;;;Да;Нет
ЖК Яркий;2;2;СТ Г;;31,7;https://drive.google.com/uc?id=1aSns6NDs5TXhNTNqtxN6ZJTRD0GbhEEG;0;квартира;;;1;1;;да;;3,9;;;;5;;;;;;;;;;;;;;22,8;;;;;;;;;;;Свободно;;;;5659198;;;;;;;;;;Нет;Нет
ЖК Яркий;2;3;2 Б;;36,2;https://drive.google.com/uc?id=1NueU_6ny8urxhom8eAC6YXkOL8fsJxku;2;квартира;;;1;1;;нет;;4,6;;;;6,6;;;;;;;;;;;;;;16,1;8,9;;;;;;;;;;Свободно;;;;5659199;;;;;;;;;;Нет;Нет
ЖК Яркий;2;4;2 В;;42,5;https://drive.google.com/uc?id=1aLGvXuiu1JT1zG_AVKy8xTvrOaaAJbsh;2;квартира;;;1;1;;нет;;4,3;;;;5,6;;;;;;;;;;;;;;18,2;14,4;;;;;;;;;;Свободно;;;;5659200;;;;;;;;;;Нет;Нет
ЖК Яркий;2;5;2 А;;33,5;https://drive.google.com/uc?id=16_MWLgMVqmAMJh1uf3BfvmZM-Zn6y3Jh;2;квартира;;;2;1;;нет;;4;;;;3,7;;;;;;;;;;;;;;16,8;9;;;;;;;;;;Свободно;;;;5659201;;;;;;;;;;Нет;Нет
ЖК Яркий;2;6;2 Ж;;49;https://drive.google.com/uc?id=1KlOcJtGu2Qw_TAouH8CB8uBzSOEo2jpI;2;квартира;;;2;1;;нет;;3,8;;;;7,2;;9,8;;0,9;;;;;;;;;;16,8;10,5;;;;;;;;;;Свободно;;;;5659202;;;;;;;;;;Нет;Нет
ЖК Яркий;2;7;СТ В;;28,8;https://drive.google.com/uc?id=1RWi3pf00llftC7ghiudnzkBP8MbhAClI;0;квартира;;;2;1;;да;;3,2;;;;4,6;;;;;;;;;;;;;;21;;;;;;;;;;;Свободно;;;;5659203;;;;;;;;;;Нет;Нет
ЖК Яркий;2;8;СТ Б;;28,8;https://drive.google.com/uc?id=1RlwNdxrTi6bL8i_vbgXWpTu1r6oFGww5;0;квартира;;;2;1;;да;;3,2;;;;4,6;;;;;;;;;;;;;;21;;;;;;;;;;;Свободно;;;;5659204;;;;;;;;;;Нет;Нет
ЖК Яркий;2;9;2 Д;;48,1;https://drive.google.com/uc?id=1c7GQC5zBXbjyVMob6A_jFQzRjfjj__EJ;2;квартира;;;2;1;;нет;;3,8;;;;7,2;;9,8;;;;;;;;;;;;16,8;10,5;;;;;;;;;;Свободно;;;;5659205;;;;;;;;;;Да;Нет
ЖК Яркий;2;10;СТ Д;;32,3;https://drive.google.com/uc?id=1-f0o1jUzeS07JB65weHOxOjZnwLYy6GJ;0;квартира;;;2;1;;да;;3,9;;;;5;;;;1,1;;;;;;;;;;22,3;;;;;;;;;;;Свободно;;;;5659206;;;;;;;;;;Нет;Нет
ЖК Яркий;2;11;СТ А;;22,1;https://drive.google.com/uc?id=14gwHwEqAHu-Dno8kIZoI_qtmAV1PeDkt;0;квартира;;;2;1;;да;;3,1;;;;2,5;;;;;;;;;;;;;;16,5;;;;;;;;;;;Не для продажи;;;;5659207;;;;;;;;;;Нет;Нет
ЖК Яркий;2;12;2 Г;;45,5;https://drive.google.com/uc?id=1FrAq8kwLwcM4aaC_LFnfKr_OPyEVbPc2;2;квартира;;;2;1;;нет;;4,7;;;;8,7;;;;1,1;;;;;;;;;;16,3;14,7;;;;;;;;;;Свободно;;;;5659208;;;;;;;;;;Нет;Нет
ЖК Яркий;2;13;1 А;;35,2;https://drive.google.com/uc?id=11W1MVzryvo4zyEcp4iCv5CQLMy2gjKVg;1;квартира;;;2;1;;нет;;3,4;;;;6,4;;7;;0,8;;;;;;;;;;17,6;;;;;;;;;;;Свободно;;;;5659209;;;;;;;;;;Нет;Нет
ЖК Яркий;2;14;2 А;;33,5;https://drive.google.com/uc?id=16_MWLgMVqmAMJh1uf3BfvmZM-Zn6y3Jh;2;квартира;;;3;1;;нет;;4;;;;3,7;;;;;;;;;;;;;;16,8;9;;;;;;;;;;Свободно;;;;5659210;;;;;;;;;;Нет;Нет
ЖК Яркий;2;15;2 Ж;;49;https://drive.google.com/uc?id=1KlOcJtGu2Qw_TAouH8CB8uBzSOEo2jpI;2;квартира;;;3;1;;нет;;3,8;;;;7,2;;9,8;;0,9;;;;;;;;;;16,8;10,5;;;;;;;;;;Свободно;;;;5659211;;;;;;;;;;Нет;Нет
ЖК Яркий;2;16;СТ В;;28,8;https://drive.google.com/uc?id=1RWi3pf00llftC7ghiudnzkBP8MbhAClI;0;квартира;;;3;1;;да;;3,2;;;;4,6;;;;;;;;;;;;;;21;;;;;;;;;;;Свободно;;;;5659212;;;;;;;;;;Нет;Нет
ЖК Яркий;2;17;СТ Б;;28,8;https://drive.google.com/uc?id=1RlwNdxrTi6bL8i_vbgXWpTu1r6oFGww5;0;квартира;;;3;1;;да;;3,2;;;;4,6;;;;;;;;;;;;;;21;;;;;;;;;;;Свободно;;;;5659213;;;;;;;;;;Нет;Нет
ЖК Яркий;2;18;2 Д;;48,1;https://drive.google.com/uc?id=1c7GQC5zBXbjyVMob6A_jFQzRjfjj__EJ;2;квартира;;;3;1;;нет;;3,8;;;;7,2;;9,8;;;;;;;;;;;;16,8;10,5;;;;;;;;;;Свободно;;;;5659214;;;;;;;;;;Да;Нет
ЖК Яркий;2;19;СТ Д;;32,3;https://drive.google.com/uc?id=1-f0o1jUzeS07JB65weHOxOjZnwLYy6GJ;0;квартира;;;3;1;;да;;3,9;;;;5;;;;1,1;;;;;;;;;;22,3;;;;;;;;;;;Свободно;;;;5659215;;;;;;;;;;Нет;Нет
ЖК Яркий;2;20;СТ А;;22,1;https://drive.google.com/uc?id=14gwHwEqAHu-Dno8kIZoI_qtmAV1PeDkt;0;квартира;;;3;1;;да;;3,1;;;;2,5;;;;;;;;;;;;;;16,5;;;;;;;;;;;Не для продажи;;;;5659216;;;;;;;;;;Нет;Нет
ЖК Яркий;2;21;2 Г;;45,5;https://drive.google.com/uc?id=1FrAq8kwLwcM4aaC_LFnfKr_OPyEVbPc2;2;квартира;;;3;1;;нет;;4,7;;;;8,7;;;;1,1;;;;;;;;;;16,3;14,7;;;;;;;;;;Свободно;;;;5659217;;;;;;;;;;Нет;Нет
ЖК Яркий;2;22;1 А;;35,2;https://drive.google.com/uc?id=11W1MVzryvo4zyEcp4iCv5CQLMy2gjKVg;1;квартира;;;3;1;;нет;;3,4;;;;6,4;;7;;0,8;;;;;;;;;;17,6;;;;;;;;;;;Свободно;;;;5659218;;;;;;;;;;Нет;Нет
ЖК Яркий;2;23;2 А;;33,5;https://drive.google.com/uc?id=16_MWLgMVqmAMJh1uf3BfvmZM-Zn6y3Jh;2;квартира;;;4;1;;нет;;4;;;;3,7;;;;;;;;;;;;;;16,8;9;;;;;;;;;;Не для продажи;;;;5659219;;;;;;;;;;Нет;Нет
ЖК Яркий;2;24;2 Ж;;49;https://drive.google.com/uc?id=1KlOcJtGu2Qw_TAouH8CB8uBzSOEo2jpI;2;квартира;;;4;1;;нет;;3,8;;;;7,2;;9,8;;0,9;;;;;;;;;;16,8;10,5;;;;;;;;;;Не для продажи;;;;5659220;;;;;;;;;;Нет;Нет
ЖК Яркий;2;25;СТ В;;28,8;https://drive.google.com/uc?id=1RWi3pf00llftC7ghiudnzkBP8MbhAClI;0;квартира;;;4;1;;да;;3,2;;;;4,6;;;;;;;;;;;;;;21;;;;;;;;;;;Не для продажи;;;;5659221;;;;;;;;;;Нет;Нет
ЖК Яркий;2;26;СТ Б;;28,8;https://drive.google.com/uc?id=1RlwNdxrTi6bL8i_vbgXWpTu1r6oFGww5;0;квартира;;;4;1;;да;;3,2;;;;4,6;;;;;;;;;;;;;;21;;;;;;;;;;;Не для продажи;;;;5659222;;;;;;;;;;Нет;Нет
ЖК Яркий;2;27;2 Д;;48,1;https://drive.google.com/uc?id=1c7GQC5zBXbjyVMob6A_jFQzRjfjj__EJ;2;квартира;;;4;1;;нет;;3,8;;;;7,2;;9,8;;;;;;;;;;;;16,8;10,5;;;;;;;;;;Не для продажи;;;;5659223;;;;;;;;;;Да;Нет
ЖК Яркий;2;28;СТ Д;;32,3;https://drive.google.com/uc?id=1-f0o1jUzeS07JB65weHOxOjZnwLYy6GJ;0;квартира;;;4;1;;да;;3,9;;;;5;;;;1,1;;;;;;;;;;22,3;;;;;;;;;;;Не для продажи;;;;5659224;;;;;;;;;;Нет;Нет
ЖК Яркий;2;29;СТ А;;22,1;https://drive.google.com/uc?id=14gwHwEqAHu-Dno8kIZoI_qtmAV1PeDkt;0;квартира;;;4;1;;да;;3,1;;;;2,5;;;;;;;;;;;;;;16,5;;;;;;;;;;;Не для продажи;;;;5659225;;;;;;;;;;Нет;Нет
ЖК Яркий;2;30;2 Г;;45,5;https://drive.google.com/uc?id=1FrAq8kwLwcM4aaC_LFnfKr_OPyEVbPc2;2;квартира;;;4;1;;нет;;4,7;;;;8,7;;;;1,1;;;;;;;;;;16,3;14,7;;;;;;;;;;Не для продажи;;;;5659226;;;;;;;;;;Нет;Нет
ЖК Яркий;2;31;1 А;;35,2;https://drive.google.com/uc?id=11W1MVzryvo4zyEcp4iCv5CQLMy2gjKVg;1;квартира;;;4;1;;нет;;3,4;;;;6,4;;7;;0,8;;;;;;;;;;17,6;;;;;;;;;;;Не для продажи;;;;5659227;;;;;;;;;;Нет;Нет
ЖК Яркий;2;32;2 А;;33,5;https://drive.google.com/uc?id=16_MWLgMVqmAMJh1uf3BfvmZM-Zn6y3Jh;2;квартира;;;5;1;;нет;;4;;;;3,7;;;;;;;;;;;;;;16,8;9;;;;;;;;;;Не для продажи;;;;5659228;;;;;;;;;;Нет;Нет
ЖК Яркий;2;33;2 Ж;;49;https://drive.google.com/uc?id=1KlOcJtGu2Qw_TAouH8CB8uBzSOEo2jpI;2;квартира;;;5;1;;нет;;3,8;;;;7,2;;9,8;;0,9;;;;;;;;;;16,8;10,5;;;;;;;;;;Не для продажи;;;;5659229;;;;;;;;;;Нет;Нет
ЖК Яркий;2;34;СТ В;;28,8;https://drive.google.com/uc?id=1RWi3pf00llftC7ghiudnzkBP8MbhAClI;0;квартира;;;5;1;;да;;3,2;;;;4,6;;;;;;;;;;;;;;21;;;;;;;;;;;Не для продажи;;;;5659230;;;;;;;;;;Нет;Нет
ЖК Яркий;2;35;СТ Б;;28,8;https://drive.google.com/uc?id=1RlwNdxrTi6bL8i_vbgXWpTu1r6oFGww5;0;квартира;;;5;1;;да;;3,2;;;;4,6;;;;;;;;;;;;;;21;;;;;;;;;;;Не для продажи;;;;5659231;;;;;;;;;;Нет;Нет
ЖК Яркий;2;36;2 Д;;48,1;https://drive.google.com/uc?id=1c7GQC5zBXbjyVMob6A_jFQzRjfjj__EJ;2;квартира;;;5;1;;нет;;3,8;;;;7,2;;9,8;;;;;;;;;;;;16,8;10,5;;;;;;;;;;Не для продажи;;;;5659232;;;;;;;;;;Да;Нет
ЖК Яркий;2;37;СТ Д;;32,3;https://drive.google.com/uc?id=1-f0o1jUzeS07JB65weHOxOjZnwLYy6GJ;0;квартира;;;5;1;;да;;3,9;;;;5;;;;1,1;;;;;;;;;;22,3;;;;;;;;;;;Не для продажи;;;;5659233;;;;;;;;;;Нет;Нет
ЖК Яркий;2;38;СТ А;;22,1;https://drive.google.com/uc?id=14gwHwEqAHu-Dno8kIZoI_qtmAV1PeDkt;0;квартира;;;5;1;;да;;3,1;;;;2,5;;;;;;;;;;;;;;16,5;;;;;;;;;;;Не для продажи;;;;5659234;;;;;;;;;;Нет;Нет
ЖК Яркий;2;39;2 Г;;45,5;https://drive.google.com/uc?id=1FrAq8kwLwcM4aaC_LFnfKr_OPyEVbPc2;2;квартира;;;5;1;;нет;;4,7;;;;8,7;;;;1,1;;;;;;;;;;16,3;14,7;;;;;;;;;;Не для продажи;;;;5659235;;;;;;;;;;Нет;Нет
ЖК Яркий;2;40;1 А;;35,2;https://drive.google.com/uc?id=11W1MVzryvo4zyEcp4iCv5CQLMy2gjKVg;1;квартира;;;5;1;;нет;;3,4;;;;6,4;;7;;0,8;;;;;;;;;;17,6;;;;;;;;;;;Не для продажи;;;;5659236;;;;;;;;;;Нет;Нет
ЖК Яркий;2;41;2 А;;33,5;https://drive.google.com/uc?id=16_MWLgMVqmAMJh1uf3BfvmZM-Zn6y3Jh;2;квартира;;;6;1;;нет;;4;;;;3,7;;;;;;;;;;;;;;16,8;9;;;;;;;;;;Свободно;;;;5659237;;;;;;;;;;Нет;Нет
ЖК Яркий;2;42;2 Ж;;49;https://drive.google.com/uc?id=1KlOcJtGu2Qw_TAouH8CB8uBzSOEo2jpI;2;квартира;;;6;1;;нет;;3,8;;;;7,2;;9,8;;0,9;;;;;;;;;;16,8;10,5;;;;;;;;;;Оформление документов;;;10.01.20;5659238;;;;;;;;;;Нет;Нет
ЖК Яркий;2;43;СТ В;;28,8;https://drive.google.com/uc?id=1RWi3pf00llftC7ghiudnzkBP8MbhAClI;0;квартира;;;6;1;;да;;3,2;;;;4,6;;;;;;;;;;;;;;21;;;;;;;;;;;Свободно;;;;5659239;;;;;;;;;;Нет;Нет
ЖК Яркий;2;44;СТ Б;;28,8;https://drive.google.com/uc?id=1RlwNdxrTi6bL8i_vbgXWpTu1r6oFGww5;0;квартира;;;6;1;;да;;3,2;;;;4,6;;;;;;;;;;;;;;21;;;;;;;;;;;Свободно;;;;5659240;;;;;;;;;;Нет;Нет
ЖК Яркий;2;45;2 Д;;48,1;https://drive.google.com/uc?id=1c7GQC5zBXbjyVMob6A_jFQzRjfjj__EJ;2;квартира;;;6;1;;нет;;3,8;;;;7,2;;9,8;;;;;;;;;;;;16,8;10,5;;;;;;;;;;Свободно;;;;5659241;;;;;;;;;;Да;Нет
ЖК Яркий;2;46;СТ Д;;32,3;https://drive.google.com/uc?id=1-f0o1jUzeS07JB65weHOxOjZnwLYy6GJ;0;квартира;;;6;1;;да;;3,9;;;;5;;;;1,1;;;;;;;;;;22,3;;;;;;;;;;;Свободно;;;;5659242;;;;;;;;;;Нет;Нет
ЖК Яркий;2;47;СТ А;;22,1;https://drive.google.com/uc?id=14gwHwEqAHu-Dno8kIZoI_qtmAV1PeDkt;0;квартира;;;6;1;;да;;3,1;;;;2,5;;;;;;;;;;;;;;16,5;;;;;;;;;;;Не для продажи;;;;5659243;;;;;;;;;;Нет;Нет
ЖК Яркий;2;48;2 Г;;45,5;https://drive.google.com/uc?id=1FrAq8kwLwcM4aaC_LFnfKr_OPyEVbPc2;2;квартира;;;6;1;;нет;;4,7;;;;8,7;;;;1,1;;;;;;;;;;16,3;14,7;;;;;;;;;;Свободно;;;;5659244;;;;;;;;;;Нет;Нет
ЖК Яркий;2;49;1 А;;35,2;https://drive.google.com/uc?id=11W1MVzryvo4zyEcp4iCv5CQLMy2gjKVg;1;квартира;;;6;1;;нет;;3,4;;;;6,4;;7;;0,8;;;;;;;;;;17,6;;;;;;;;;;;Бронь;;;10.01.20;5659245;;;;;;;;;;Нет;Нет
ЖК Яркий;2;50;2 А;;33,5;https://drive.google.com/uc?id=16_MWLgMVqmAMJh1uf3BfvmZM-Zn6y3Jh;2;квартира;;;7;1;;нет;;4;;;;3,7;;;;;;;;;;;;;;16,8;9;;;;;;;;;;Оформление документов;;;10.01.20;5659246;;;;;;;;;;Нет;Нет
ЖК Яркий;2;51;2 Ж;;49;https://drive.google.com/uc?id=1KlOcJtGu2Qw_TAouH8CB8uBzSOEo2jpI;2;квартира;;;7;1;;нет;;3,8;;;;7,2;;9,8;;0,9;;;;;;;;;;16,8;10,5;;;;;;;;;;Свободно;;;;5659247;;;;;;;;;;Нет;Нет
ЖК Яркий;2;52;СТ В;;28,8;https://drive.google.com/uc?id=1RWi3pf00llftC7ghiudnzkBP8MbhAClI;0;квартира;;;7;1;;да;;3,2;;;;4,6;;;;;;;;;;;;;;21;;;;;;;;;;;Свободно;;;;5659248;;;;;;;;;;Нет;Нет
ЖК Яркий;2;53;СТ Б;;28,8;https://drive.google.com/uc?id=1RlwNdxrTi6bL8i_vbgXWpTu1r6oFGww5;0;квартира;;;7;1;;да;;3,2;;;;4,6;;;;;;;;;;;;;;21;;;;;;;;;;;Свободно;;;;5659249;;;;;;;;;;Нет;Нет
ЖК Яркий;2;54;2 Д;;48,1;https://drive.google.com/uc?id=1c7GQC5zBXbjyVMob6A_jFQzRjfjj__EJ;2;квартира;;;7;1;;нет;;3,8;;;;7,2;;9,8;;;;;;;;;;;;16,8;10,5;;;;;;;;;;Свободно;;;;5659250;;;;;;;;;;Да;Нет
ЖК Яркий;2;55;СТ Д;;32,3;https://drive.google.com/uc?id=1-f0o1jUzeS07JB65weHOxOjZnwLYy6GJ;0;квартира;;;7;1;;да;;3,9;;;;5;;;;1,1;;;;;;;;;;22,3;;;;;;;;;;;Свободно;;;;5659251;;;;;;;;;;Нет;Нет
ЖК Яркий;2;56;СТ А;;22,1;https://drive.google.com/uc?id=14gwHwEqAHu-Dno8kIZoI_qtmAV1PeDkt;0;квартира;;;7;1;;да;;3,1;;;;2,5;;;;;;;;;;;;;;16,5;;;;;;;;;;;Не для продажи;;;;5659252;;;;;;;;;;Нет;Нет
ЖК Яркий;2;57;2 Г;;45,5;https://drive.google.com/uc?id=1FrAq8kwLwcM4aaC_LFnfKr_OPyEVbPc2;2;квартира;;;7;1;;нет;;4,7;;;;8,7;;;;1,1;;;;;;;;;;16,3;14,7;;;;;;;;;;Свободно;;;;5659253;;;;;;;;;;Нет;Нет
ЖК Яркий;2;58;1 А;;35,2;https://drive.google.com/uc?id=11W1MVzryvo4zyEcp4iCv5CQLMy2gjKVg;1;квартира;;;7;1;;нет;;3,4;;;;6,4;;7;;0,8;;;;;;;;;;17,6;;;;;;;;;;;Свободно;;;;5659254;;;;;;;;;;Нет;Нет
ЖК Яркий;2;59;2 В;;36,7;https://drive.google.com/uc?id=14yJ1_Us14b-2KZ16QgJV8Hw-FUAIGMpB;2;квартира;;;1;2;;нет;;5,1;;;;6,3;;;;;;;;;;;;;;14,3;11;;;;;;;;;;Свободно;;;;5659255;;;;;;;;;;Нет;Нет
ЖК Яркий;2;60;2 А;;33,4;https://drive.google.com/uc?id=1GrGQk8HyACFssMc3nFUzuGAcwbWM2C8e;2;квартира;;;1;2;;нет;;3,6;;;;3,6;;;;;;;;;;;;;;14,8;11,4;;;;;;;;;;Свободно;;;;5659256;;;;;;;;;;Нет;Нет
ЖК Яркий;2;61;СТ Д;;29,8;https://drive.google.com/uc?id=1wSQhGdkr8Cfc053lexsqYuB1dMAlUkeH;0;квартира;;;1;2;;да;;4,7;;;;4,3;;;;;;;;;;;;;;20,8;;;;;;;;;;;Свободно;;;;5659257;;;;;;;;;;Нет;Нет
ЖК Яркий;2;62;СТ А;;25,4;https://drive.google.com/uc?id=1GqjrKrnqasku8ASx3nNEZB0OCgwFWVkY;0;квартира;;;1;2;;да;;4,3;;;;2,3;1;;;;;;;;;;;;;17,4;;;;;;;;;;;Не для продажи;;;;5659258;;;1,4;;;;;;;Нет;Нет
ЖК Яркий;2;63;2 Ж;;49,6;https://drive.google.com/uc?id=1LOjcQcBMD8Idtd4k1HYNmlnpiaxuEtfc;2;квартира;;;1;2;;нет;;5;;;;7,6;;;;;;;;;;;;;;18,8;18,2;;;;;;;;;;Свободно;;;;5659259;;;;;;;;;;Нет;Нет
ЖК Яркий;2;64;2 Г;;36,9;https://drive.google.com/uc?id=1FF5uTf6kambAoElKsYRGNA_7Bl80sGZa;2;квартира;;;2;2;;нет;;4,4;;;;6,3;;;;0,8;;;;;;;;;;14,3;11,1;;;;;;;;;;Свободно;;;;5659260;;;;;;;;;;Нет;Нет
ЖК Яркий;2;65;2 Б;;34,1;https://drive.google.com/uc?id=1Ha9BuZeF_pwLfK28FdlRyrLD6EmhZChE;2;квартира;;;2;2;;нет;;3,6;;;;3,6;;;;1,1;;;;;;;;;;14,4;11,4;;;;;;;;;;Оформление документов;;;14.01.20;5659261;;;;;;;;;;Нет;Нет
ЖК Яркий;2;66;СТ Г;;29,1;https://drive.google.com/uc?id=1YxO5iXd6AEeGva-oSx055sLqwTsP9Dr4;0;квартира;;;2;2;;да;;4,1;;;;4,3;;;;;;;;;;;;;;20,7;;;;;;;;;;;Свободно;;;;5659262;;;;;;;;;;Нет;Нет
ЖК Яркий;2;67;СТ Б;;25,8;https://drive.google.com/uc?id=1Cle5PZuaQq6wJngSFNxQnkKWz5dJZGWo;0;квартира;;;2;2;;да;;4,3;;;;2,3;1;;;1,1;;;;;;;;;;16,7;;;;;;;;;;;Оформление документов;;;10.01.20;5659263;;;1,4;;;;;;;Нет;Нет
ЖК Яркий;2;68;СТ В;;28,8;https://drive.google.com/uc?id=1qV2-PIh-T5zENOkIjJvvegLYuR3cyHhy;0;квартира;;;2;2;;да;;4,3;;;;3,1;1;;;;;;;;;;;;;19,3;;;;;;;;;;;Оформление документов;;;14.01.20;5659264;;;2,1;;;;;;;Нет;Да
ЖК Яркий;2;69;2 Е;;41,1;https://drive.google.com/uc?id=1__sUXkiB_XLS-xVVYdUbkMJMpXRa71u7;2;квартира;;;2;2;;нет;;4,3;;;;5;;;;0,8;;;;;;;;;;18,6;12,4;;;;;;;;;;Свободно;;;;5659265;;;;;;;;;;Нет;Да
ЖК Яркий;2;70;2 Д;;37,3;https://drive.google.com/uc?id=16aB84KJHoJH8OrEElJvEEkjIxQcMy9Yr;2;квартира;;;2;2;;нет;;4,4;;;;5,7;;;;;;;;;;;;;;16,6;10,6;;;;;;;;;;Свободно;;;;5659266;;;;;;;;;;Нет;Нет
ЖК Яркий;2;71;2 Г;;36,9;https://drive.google.com/uc?id=1FF5uTf6kambAoElKsYRGNA_7Bl80sGZa;2;квартира;;;3;2;;нет;;4,4;;;;6,3;;;;0,8;;;;;;;;;;14,3;11,1;;;;;;;;;;Свободно;;;;5659267;;;;;;;;;;Нет;Нет
ЖК Яркий;2;72;2 Б;;34,1;https://drive.google.com/uc?id=1Ha9BuZeF_pwLfK28FdlRyrLD6EmhZChE;2;квартира;;;3;2;;нет;;3,6;;;;3,6;;;;1,1;;;;;;;;;;14,4;11,4;;;;;;;;;;Оформление документов;;;10.01.20;5659268;;;;;;;;;;Нет;Нет
ЖК Яркий;2;73;СТ Г;;29,1;https://drive.google.com/uc?id=1YxO5iXd6AEeGva-oSx055sLqwTsP9Dr4;0;квартира;;;3;2;;да;;4,1;;;;4,3;;;;;;;;;;;;;;20,7;;;;;;;;;;;Свободно;;;;5659269;;;;;;;;;;Нет;Нет
ЖК Яркий;2;74;СТ Б;;25,8;https://drive.google.com/uc?id=1Cle5PZuaQq6wJngSFNxQnkKWz5dJZGWo;0;квартира;;;3;2;;да;;4,3;;;;2,3;1;;;1,1;;;;;;;;;;16,7;;;;;;;;;;;Оформление документов;;;09.01.20;5659270;;;1,4;;;;;;;Нет;Нет
ЖК Яркий;2;75;СТ В;;28,8;https://drive.google.com/uc?id=1qV2-PIh-T5zENOkIjJvvegLYuR3cyHhy;0;квартира;;;3;2;;да;;4,3;;;;3,1;1;;;;;;;;;;;;;19,3;;;;;;;;;;;Свободно;;;;5659271;;;2,1;;;;;;;Нет;Нет
ЖК Яркий;2;76;2 Е;;41,1;https://drive.google.com/uc?id=1__sUXkiB_XLS-xVVYdUbkMJMpXRa71u7;2;квартира;;;3;2;;нет;;4,3;;;;5;;;;0,8;;;;;;;;;;18,6;12,4;;;;;;;;;;Свободно;;;;5659272;;;;;;;;;;Нет;Нет
ЖК Яркий;2;77;2 Д;;37,3;https://drive.google.com/uc?id=16aB84KJHoJH8OrEElJvEEkjIxQcMy9Yr;2;квартира;;;3;2;;нет;;4,4;;;;5,7;;;;;;;;;;;;;;16,6;10,6;;;;;;;;;;Свободно;;;;5659273;;;;;;;;;;Нет;Нет
ЖК Яркий;2;78;2 Г;;36,9;https://drive.google.com/uc?id=1FF5uTf6kambAoElKsYRGNA_7Bl80sGZa;2;квартира;;;4;2;;нет;;4,4;;;;6,3;;;;0,8;;;;;;;;;;14,3;11,1;;;;;;;;;;Не для продажи;;;;5659274;;;;;;;;;;Нет;Нет
ЖК Яркий;2;79;2 Б;;34,1;https://drive.google.com/uc?id=1Ha9BuZeF_pwLfK28FdlRyrLD6EmhZChE;2;квартира;;;4;2;;нет;;3,6;;;;3,6;;;;1,1;;;;;;;;;;14,4;11,4;;;;;;;;;;Не для продажи;;;;5659275;;;;;;;;;;Нет;Нет
